,date,confirmed,deaths,recovered,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Deaths Weekly(Ave7)/1M pop,Deaths /1M pop (Ave7),Td7,R0,K,CFR
101,2020-5-2,15558,596,13180,15341.285714285714,27.0,65.71428571428572,564.1428571428571,7.0,8.428571428571427,5.885900159585633,66.18861311534033,180.05438145492755,1.0273139519243701,0.026587735787298117,0.03677285383046681
102,2020-5-3,15597,598,13228,15399.857142857141,39.0,58.57142857142857,572.7142857142857,2.0,8.57142857142857,5.996954879577815,66.4107225553247,181.9420691231355,1.027026768551017,0.02631554442261319,0.037189584318964
103,2020-5-4,15621,600,13316,15452.999999999998,24.0,53.14285714285713,580.7142857142857,2.0,7.999999999999999,5.441681279616906,66.63283199530905,187.07219728670316,1.0262759546454174,0.025603205966660103,0.03757938819091993
104,2020-5-5,15650,606,13462,15502.571428571428,29.0,49.57142857142856,587.9999999999999,6.0,7.285714285714285,3.4426963197576343,67.29916031526214,195.39619702588539,1.025142629693512,0.024525982009965586,0.03792919147053944
105,2020-5-6,15684,608,13639,15544.428571428572,34.0,41.85714285714286,593.2857142857143,2.0,5.285714285714285,2.8874227197967257,67.52126975524651,206.83819642068303,1.0237354012188449,0.023185093717171257,0.038167097076582335
106,2020-5-7,15752,609,13698,15584.714285714283,68.0,40.28571428571428,597.2857142857142,1.0,3.9999999999999996,2.665313279812362,67.63232447523869,223.96070758075106,1.021901032128401,0.021431656725882542,0.03832509876894027
107,2020-5-8,15774,614,13836,15627.571428571428,22.0,42.857142857142854,600.8571428571429,5.0,3.571428571428571,2.221094399843635,68.1875980751996,242.16964421903458,1.020237727838098,0.019836286471175857,0.0384485296134122
108,2020-5-9,15833,615,13928,15662.285714285712,59.0,34.714285714285715,604.4285714285713,1.0,3.571428571428571,1.9989849598592717,68.29865279519179,262.425863706967,1.0186611291659295,0.01831927088570562,0.03859133861140501
109,2020-5-10,15871,618,13991,15701.571428571428,38.0,39.285714285714285,607.1428571428571,3.0,2.714285714285714,1.8879302398670899,68.63181695516832,287.14646133718344,1.0170409744060704,0.016755445291692483,0.038667649279871895
110,2020-5-11,15882,620,14061,15740.714285714284,11.0,39.14285714285714,610.0,2.0,2.8571428571428568,1.9989849598592717,68.85392639515268,304.05689951050414,1.0160856421776632,0.015830990528700517,0.03875300630757363
111,2020-5-12,15961,623,14148,15777.999999999998,79.0,37.285714285714285,612.8571428571428,3.0,2.8571428571428568,1.5547660798905445,69.18709055512923,318.27625199943185,1.0153615068467903,0.015129101057312688,0.038842511272477044
112,2020-5-13,15997,624,14304,15822.42857142857,36.0,44.42857142857142,615.2857142857142,1.0,2.4285714285714284,1.6658207998827264,69.29814527512141,325.32779214397556,1.0150260543511225,0.014803614436013746,0.038886932654369474
113,2020-5-14,16058,626,14405,15867.142857142855,61.0,44.71428571428571,617.5714285714284,2.0,2.285714285714285,1.6658207998827264,69.52025471510578,320.5223808940228,1.0152530409833813,0.015023881109094805,0.03892140091833978
114,2020-5-15,16109,628,14471,15910.857142857141,51.0,43.714285714285715,620.0,2.0,2.4285714285714284,1.332656639906181,69.74236415509014,318.9244234251836,1.015330048540583,0.015098586476996467,0.0389671024278121
115,2020-5-16,16201,629,14524,15958.714285714284,92.0,47.857142857142854,621.9999999999999,1.0,1.9999999999999996,1.4437113598983629,69.85341887508233,308.14217145206004,1.0158706994053048,0.01562275535124269,0.03897557089275004
116,2020-5-17,16242,629,14563,16011.285714285712,41.0,52.57142857142857,624.0,0.0,1.9999999999999996,1.2216019199139994,69.85341887508233,298.6925016674847,1.016376886753828,0.01611300588124709,0.038972510461371006
117,2020-5-18,16269,629,14614,16064.285714285712,27.0,52.99999999999999,625.5714285714286,0.0,1.5714285714285712,0.9994924799296359,69.85341887508233,284.689955363068,1.0171892725870126,0.016898794600237244,0.03894175188972877
118,2020-5-19,16321,632,14678,16119.571428571426,52.0,55.28571428571428,626.8571428571429,3.0,1.2857142857142856,0.6663283199530905,70.18658303505887,269.8275939833778,1.0181446136573529,0.01782125389061806,0.03888795341953438
119,2020-5-20,16353,633,14882,16170.999999999996,32.0,51.42857142857142,628.1428571428571,1.0,1.2857142857142856,0.888437759937454,70.29763775505106,260.78210566209765,1.0187798513863682,0.01843366980688943,0.03884378561269292
120,2020-5-21,16404,633,14951,16221.85714285714,51.0,50.857142857142854,629.4285714285714,0.0,1.2857142857142856,0.7773830399452722,70.29763775505106,255.78694024759346,1.0191500855316467,0.01879025062501649,0.03880126460771623
121,2020-5-22,16436,635,15005,16271.285714285714,32.0,49.42857142857142,630.4285714285713,2.0,1.0,0.5552735999609087,70.51974719503542,250.6495719836739,1.019546401379112,0.019171664332954585,0.03874485289598679
122,2020-5-23,16486,639,15037,16317.999999999998,50.0,46.71428571428571,631.4285714285713,4.0,0.9999999999999999,0.6663283199530905,70.96396607500414,250.14447615927966,1.0195862538156493,0.019210001843738778,0.03869521825153643
123,2020-5-24,16503,640,15063,16358.714285714283,17.0,40.71428571428571,632.8571428571429,1.0,1.4285714285714284,1.1105471999218175,71.07502079499632,255.70697820211532,1.0191561309433526,0.01879607094706992,0.038686239749893034
124,2020-5-25,16539,641,15138,16396.0,36.0,37.28571428571429,634.4285714285714,1.0,1.5714285714285712,1.2216019199139994,71.1860755149885,267.1497744886213,1.0183281458425966,0.017998270908471614,0.03869410657651692
125,2020-5-26,16557,643,15182,16434.571428571428,18.0,38.57142857142857,636.1428571428571,2.0,1.714285714285714,0.9994924799296359,71.40818495497287,285.3589535203394,1.0171486303251596,0.016859512773150453,0.03870760244084769
126,2020-5-27,16591,645,15228,16468.285714285714,34.0,33.714285714285715,637.7142857142857,2.0,1.5714285714285712,1.1105471999218175,71.63029439495723,300.1079711221753,1.016299018525226,0.01603762104274975,0.03872378077343465
127,2020-5-28,16628,668,15286,16502.28571428571,37.0,33.99999999999999,639.4285714285714,23.0,1.714285714285714,1.332656639906181,74.18455295477742,321.81852340000387,1.0151911442234025,0.014963826575756123,0.038747879081685664
128,2020-5-29,16655,668,15347,16534.285714285714,27.0,31.999999999999996,644.4285714285714,0.0,5.0,3.664805759741998,74.18455295477742,344.18988545576343,1.0141967883826897,0.013998060874683804,0.03897528944185243
129,2020-5-30,16685,668,15520,16565.571428571428,30.0,31.285714285714285,649.1428571428571,0.0,4.7142857142857135,3.220586879773271,74.18455295477742,368.48938921600245,1.013254425437291,0.013081043718679908,0.03918626411059081
130,2020-5-31,16731,668,15593,16593.999999999996,46.0,28.428571428571427,653.2857142857143,0.0,4.142857142857142,3.109532159781089,74.18455295477742,386.13007630062333,1.0126450733990622,0.012487172190170814,0.039368790784965316
131,2020-6-1,16733,668,15596,16626.571428571428,2.0,32.57142857142857,657.2857142857143,0.0,4.0,2.9984774397889074,74.18455295477742,404.20847576222934,1.0120761161258842,0.011932023622996057,0.03953224614644374
132,2020-6-2,16759,669,15629,16654.28571428571,26.0,27.714285714285708,661.1428571428572,1.0,3.8571428571428568,2.776367999804544,74.2956076747696,417.7392247606743,1.011682689800247,0.011547780660904228,0.039698061417052684
133,2020-6-3,16771,670,15672,16683.142857142855,12.0,28.857142857142854,664.8571428571429,1.0,3.714285714285714,2.665313279812362,74.40666239476178,432.016208834782,1.0112944360589182,0.01116829644879036,0.03985203199123153
134,2020-6-4,16805,670,15717,16708.85714285714,34.0,25.714285714285715,668.4285714285713,0.0,3.571428571428571,0.2221094399843635,74.40666239476178,445.14445781501746,1.0109595207590292,0.010840711753523746,0.0400044458884082
135,2020-6-5,16843,672,15742,16734.142857142855,38.0,25.28571428571429,668.7142857142856,2.0,0.2857142857142857,0.2221094399843635,74.62877183474615,461.9749458512551,1.0105581475721443,0.01044783775927216,0.03996107188895243
136,2020-6-6,16898,672,15789,16761.0,55.0,26.857142857142858,669.2857142857142,0.0,0.5714285714285714,0.444218879968727,74.62877183474615,479.2325801982379,1.010176010486465,0.010073502420201552,0.03993113264636443
137,2020-6-7,16902,672,15793,16791.428571428572,4.0,30.428571428571427,669.8571428571429,0.0,0.5714285714285714,0.444218879968727,74.62877183474615,484.545260899022,1.010063878510305,0.00996360599009627,0.039892802450229706
138,2020-6-8,16968,672,15839,16815.85714285714,66.0,24.428571428571427,670.4285714285714,0.0,0.5714285714285714,0.444218879968727,74.62877183474615,491.7707210106963,1.0099152819067587,0.00981793432023148,0.039868831290193786
139,2020-6-9,16979,672,15875,16849.428571428572,11.0,33.57142857142857,671.0,0.0,0.5714285714285714,0.33316415997654525,74.62877183474615,502.5544616633375,1.0097014925373136,0.009608277900960971,0.039823308971902394
140,2020-6-10,17005,673,15910,16880.85714285714,26.0,31.428571428571434,671.4285714285714,1.0,0.42857142857142855,0.2221094399843635,74.73982655473833,489.2173643062757,1.0099672894795433,0.009868923066488233,0.03977455444036356
141,2020-6-11,17034,674,15949,16914.285714285714,29.0,33.42857142857143,671.8571428571429,1.0,0.42857142857142855,0.33316415997654525,74.8508812747305,473.77001683808714,1.0102939416220653,0.010189056073659053,0.039721283783783784
142,2020-6-12,17064,675,15985,16947.0,30.0,32.714285714285715,672.4285714285713,1.0,0.5714285714285714,0.2221094399843635,74.96193599472268,453.1448999141964,1.0107649886032835,0.010650337837837975,0.03967832486154312
143,2020-6-13,17078,677,16012,16978.571428571428,14.0,31.571428571428573,672.8571428571428,2.0,0.42857142857142855,0.33316415997654525,75.18404543470704,439.6520864843528,1.0110971899051369,0.01097539387502211,0.03962978544383677
144,2020-6-14,17109,677,16059,17004.285714285714,31.0,25.71428571428571,673.5714285714284,0.0,0.7142857142857142,0.5552735999609087,75.18404543470704,437.77087507783096,1.011145142079292,0.011022297013041582,0.03961186255565823
145,2020-6-15,17135,678,16066,17033.857142857145,26.0,29.571428571428566,674.2857142857141,1.0,0.7142857142857142,0.5552735999609087,75.29510015469923,435.4293446123844,1.0112054098597414,0.011081240023523509,0.03958502813723926
146,2020-6-16,17189,681,16089,17057.714285714286,54.0,23.857142857142854,675.1428571428572,3.0,0.857142857142857,0.6663283199530905,75.62826431467577,445.7040003687449,1.0109456870093094,0.010827176128215266,0.039579913570734655
