date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Td7,Rt,K,CFR
2020-05-12,11,0.0,10.57142857142857,0.0,0.14285714285714285,,,,115.62308749105952,,0.041095890410958735,
2020-05-13,11,0.0,10.714285714285714,0.0,0.14285714285714285,,0.0,,87.31407702357299,,0.054054054054053835,
2020-05-14,10,0.0,10.857142857142856,-1.0,0.14285714285714285,,0.0,,70.32654474799297,,0.06666666666666665,
2020-05-15,10,0.0,10.857142857142858,0.0,0.0,,0.0,,58.999786813385676,,0.07894736842105254,
2020-05-16,10,0.0,10.714285714285714,0.0,-0.14285714285714285,,0.0,,71.29733054805229,,0.06578947368421062,
2020-05-17,10,0.0,10.571428571428571,0.0,-0.14285714285714285,,0.0,,118.8582361283724,,0.040000000000000036,
2020-05-18,10,0.0,10.428571428571429,0.0,-0.14285714285714285,,0.0,,356.61872316210173,,0.013513513513513598,
2020-05-19,10,0.0,10.285714285714286,0.0,-0.14285714285714285,0.0,0.0,,,,,0.0
2020-05-20,10,0.0,10.142857142857144,0.0,-0.14285714285714285,0.0,0.0,0.0,,,,0.0
2020-05-21,10,0.0,10.0,0.0,-0.14285714285714285,0.0,0.0,0.0,,,,0.0
2020-05-22,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-23,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-24,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-25,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-26,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-27,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-28,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-29,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-30,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-05-31,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-01,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-02,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-03,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-04,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-05,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-06,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-07,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-08,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-09,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-10,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-11,10,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-12,11,0.0,10.0,1.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-13,11,0.0,10.142857142857142,0.0,0.14285714285714285,0.0,0.0,0.0,,,,0.0
2020-06-14,11,0.0,10.285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,342.0623982690451,,0.014084507042253502,0.0
2020-06-15,11,0.0,10.428571428571427,0.0,0.14285714285714285,0.0,0.0,0.0,172.23568402416848,,0.02777777777777768,0.0
2020-06-16,11,0.0,10.57142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,115.62308749105952,,0.041095890410958735,0.0
2020-06-17,11,0.0,10.714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0,87.31407702357299,,0.054054054054053835,0.0
2020-06-18,11,0.0,10.857142857142856,0.0,0.14285714285714285,0.0,0.0,0.0,70.32654474799297,,0.06666666666666665,0.0
2020-06-19,11,0.0,11.0,0.0,0.14285714285714285,0.0,0.0,0.0,58.999786813385676,,0.07894736842105254,0.0
2020-06-20,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,59.80890821925018,1.0,0.07792207792207795,0.0
2020-06-21,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,72.2681061442339,,0.06493506493506507,0.0
2020-06-22,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,90.95399877873469,,0.051948051948052076,0.0
2020-06-23,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,122.09336029179802,,0.038961038961039196,0.0
2020-06-24,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,184.36650912040693,,0.025974025974026094,0.0
2020-06-25,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,371.175029693618,,0.012987012987013102,0.0
2020-06-26,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-27,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-28,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-29,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-06-30,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2020-07-01,12,0.0,11.0,1.0,0.0,0.0,0.0,0.0,,,,0.0
2020-07-02,21,0.0,11.142857142857142,9.0,0.14285714285714285,0.0,0.0,0.0,,,,0.0
2020-07-03,21,0.0,12.571428571428571,0.0,1.4285714285714284,0.0,0.0,0.0,376.0271281590202,,0.012820512820512775,0.0
2020-07-04,51,0.0,14.0,30.0,1.4285714285714284,0.0,0.0,0.0,36.33625148779103,,0.125,0.0
2020-07-05,85,0.0,19.714285714285715,34.0,5.7142857142857135,0.0,0.0,0.0,20.11937668786643,,0.2142857142857143,0.0
2020-07-06,107,0.0,30.285714285714285,22.0,10.57142857142857,0.0,0.0,0.0,8.316127699904555,,0.44202898550724645,0.0
2020-07-07,110,0.0,44.0,3.0,13.714285714285712,0.0,0.0,0.0,4.7907997573389824,,0.6367924528301887,0.0
2020-07-08,122,0.0,58.142857142857146,12.0,14.14285714285714,0.0,0.0,0.0,3.5,,0.75,0.0
2020-07-09,122,0.0,73.85714285714285,0.0,15.714285714285712,0.0,0.0,0.0,2.9368787983719713,26.635061900155186,0.8083538083538084,0.0
2020-07-10,124,0.0,88.28571428571428,2.0,14.428571428571427,0.0,0.0,0.0,2.740166972623792,5.544366336479541,0.8297872340425532,0.0
2020-07-11,132,0.0,102.99999999999999,8.0,14.714285714285714,0.0,0.0,0.0,2.6347949981625027,5.21641830037932,0.8414239482200647,0.0
2020-07-12,145,0.0,114.57142857142857,13.0,11.571428571428571,0.0,0.0,0.0,2.9346032152850574,1.9652251326520744,0.8085991678224688,0.0
2020-07-13,150,0.0,123.14285714285714,5.0,8.571428571428571,0.0,0.0,0.0,3.646710876524854,1.066689624533282,0.7356608478802993,0.0
2020-07-14,155,0.0,129.28571428571428,5.0,6.142857142857142,0.0,0.0,0.0,4.714574543842471,0.7148254599597768,0.642691415313225,0.0
2020-07-15,158,0.0,135.71428571428572,3.0,6.428571428571429,0.0,0.0,0.0,6.071703359073324,0.551200334088223,0.5502762430939225,0.0
2020-07-16,162,0.0,140.85714285714283,4.0,5.142857142857143,0.0,0.0,0.0,7.974815687877598,0.5281149344849227,0.45578947368421063,0.0
2020-07-17,162,0.0,146.57142857142856,0.0,5.714285714285714,0.0,0.0,0.0,10.386052409791796,0.47861523562769603,0.37322515212981744,0.0
2020-07-18,164,0.0,152.0,2.0,5.428571428571429,0.0,0.0,0.0,13.753548341722327,0.508847553079325,0.297270955165692,0.0
2020-07-19,165,0.0,156.57142857142856,1.0,4.571428571428571,0.0,0.0,0.0,17.164266557945147,0.5823891424984922,0.24624060150375937,0.0
2020-07-20,170,0.0,159.4285714285714,5.0,2.8571428571428568,0.0,0.0,0.0,20.202718471439844,0.6382621508375955,0.21350364963503643,0.0
2020-07-21,172,0.0,162.28571428571428,2.0,2.8571428571428568,0.0,0.0,0.0,23.152180650225226,0.5788205708245845,0.1890681003584228,0.0
2020-07-22,172,0.0,164.71428571428572,0.0,2.428571428571428,0.0,0.0,0.0,27.13563070598013,0.5603263659206053,0.16373239436619713,0.0
2020-07-23,174,0.0,166.71428571428567,2.0,2.0,0.0,0.0,0.0,31.010092458351956,0.5851233686348086,0.1448395490026021,0.0
2020-07-24,203,0.0,168.42857142857142,29.0,1.714285714285714,0.0,0.0,0.0,37.68022652179218,0.4724265725805098,0.12082262210796901,0.0
2020-07-25,203,0.0,174.28571428571428,0.0,5.857142857142856,0.0,0.0,0.0,47.27635276184649,0.43896196616443633,0.09754028837998296,0.0
2020-07-26,211,0.0,179.85714285714283,8.0,5.571428571428571,0.0,0.0,0.0,45.2683720756192,1.193661926640342,0.10163934426229515,0.0
2020-07-27,216,0.0,186.42857142857142,5.0,6.571428571428571,0.0,0.0,0.0,40.24347164903567,1.611267248749025,0.11358220810166808,0.0
2020-07-28,219,0.0,193.0,3.0,6.57142857142857,0.0,0.0,0.0,34.98478652402973,1.8129132609720153,0.1295019157088122,0.0
2020-07-29,232,0.0,199.7142857142857,13.0,6.714285714285714,0.0,0.0,0.0,30.616463140449266,2.03606706442756,0.14655810510732792,0.0
2020-07-30,232,0.0,208.28571428571428,0.0,8.571428571428571,0.0,0.0,0.0,26.865234041923873,2.3751592314677206,0.16523605150214604,0.0
2020-07-31,236,0.0,216.57142857142856,4.0,8.285714285714285,0.0,0.0,0.0,22.843939891802048,3.1569251777945966,0.1913580246913581,0.0
2020-08-01,252,0.0,221.28571428571428,16.0,4.7142857142857135,0.0,0.0,0.0,22.336485348275197,1.2811587731006586,0.19525065963060684,0.0
2020-08-02,256,0.0,228.28571428571428,4.0,6.999999999999999,0.0,0.0,0.0,23.406763387454355,0.887519890379959,0.1872175597159459,0.0
2020-08-03,256,0.0,234.71428571428572,0.0,6.428571428571428,0.0,0.0,0.0,23.954751407064556,1.0461615370784179,0.18335419274092624,0.0
2020-08-04,262,2.0,240.4285714285714,6.0,5.7142857142857135,0.0,2.0,0.0,24.79589387264484,0.984423371292295,0.1777236762020694,0.0
2020-08-05,262,2.0,246.57142857142853,0.0,6.1428571428571415,0.2857142857142857,0.0,0.2857142857142857,26.15152486847712,0.8911954333352541,0.1693404634581105,0.0011587485515643107
2020-08-06,266,2.0,250.85714285714283,4.0,4.285714285714285,0.5714285714285714,0.0,0.2857142857142857,28.754312471162788,0.7882339684255433,0.1552723059096175,0.002277904328018223
2020-08-07,273,2.0,255.7142857142857,7.0,4.857142857142856,0.8571428571428571,0.0,0.2857142857142857,33.01527185061953,0.6244464292525632,0.13667425968109337,0.0033519553072625698
2020-08-08,275,2.0,261.0,2.0,5.285714285714286,1.1428571428571428,0.0,0.2857142857142857,33.55343695142124,1.0215525164926704,0.13463687150837989,0.004378762999452655
2020-08-09,277,3.0,264.2857142857143,2.0,3.2857142857142856,1.4285714285714284,1.0,0.2857142857142857,36.23015399319871,0.8182032011641864,0.12534209085933223,0.005405405405405405
2020-08-10,277,3.0,267.2857142857143,0.0,2.9999999999999996,1.857142857142857,0.0,0.42857142857142855,40.88957240227514,0.6191511141208603,0.11189189189189186,0.006948156066274719
2020-08-11,277,3.0,270.2857142857142,0.0,2.9999999999999996,2.2857142857142856,0.0,0.42857142857142855,45.819200264121854,0.6311226813113119,0.10048102618920374,0.00845665961945032
2020-08-12,277,3.0,272.4285714285714,0.0,2.142857142857143,2.4285714285714284,0.0,0.14285714285714285,52.83831415103207,0.5993481523311632,0.08773784355179703,0.008914525432616676
2020-08-13,277,4.0,274.5714285714285,0.0,2.142857142857143,2.571428571428571,1.0,0.14285714285714285,58.81759882961816,0.6095068271022378,0.07918196119559517,0.009365244536940688
2020-08-14,281,4.0,276.1428571428571,4.0,1.5714285714285712,2.8571428571428568,0.0,0.2857142857142857,68.19371978676784,0.5573803742891452,0.06867845993756483,0.010346611484738748
2020-08-15,281,4.0,277.2857142857142,0.0,1.1428571428571428,3.1428571428571423,0.0,0.2857142857142857,86.03207388536615,0.42044368066557075,0.05483704086911523,0.011334363730036065
2020-08-16,296,4.0,278.1428571428571,15.0,0.8571428571428571,3.428571428571428,0.0,0.2857142857142857,101.04677630939588,0.47032876032710463,0.046883049974239865,0.012326656394453003
2020-08-17,328,7.0,280.85714285714283,32.0,2.7142857142857144,3.571428571428571,3.0,0.14285714285714285,121.8592402436178,0.4086767851218245,0.03903441191576773,0.01271617497456765
2020-08-18,335,7.0,288.1428571428571,7.0,7.285714285714286,4.142857142857142,0.0,0.5714285714285714,126.46511415292349,0.9310072776754718,0.037639877924720344,0.014377788795240456
2020-08-19,337,7.0,296.4285714285714,2.0,8.285714285714285,4.714285714285714,0.0,0.5714285714285714,86.51990222294691,2.396777935066686,0.05453644025780868,0.01590361445783133
2020-08-20,340,8.0,305.0,3.0,8.571428571428571,5.285714285714286,1.0,0.5714285714285714,63.34669627034313,2.627400262307675,0.07373493975903622,0.017330210772833723
2020-08-21,340,8.0,314.0,0.0,9.0,5.857142857142858,0.0,0.5714285714285714,48.81640024572379,3.359356683654138,0.09461358313817336,0.018653321201091904
2020-08-22,340,8.0,322.4285714285714,0.0,8.428571428571427,6.428571428571427,0.0,0.5714285714285714,39.02085128696426,4.366957579189571,0.1169244767970885,0.019937970757642885
2020-08-23,342,8.0,330.85714285714283,2.0,8.428571428571427,6.999999999999998,0.0,0.5714285714285714,32.840177937253884,5.117666397132152,0.1373504652193177,0.02115716753022452
2020-08-24,346,9.0,337.42857142857133,4.0,6.571428571428571,7.571428571428569,1.0,0.5714285714285714,29.614345287006493,2.2464609038587966,0.15112262521588948,0.02243861134631668
2020-08-25,348,9.0,339.99999999999994,2.0,2.571428571428571,7.857142857142857,0.0,0.2857142857142857,30.72899526502381,0.9289475262537079,0.14606265876375935,0.023109243697478993
2020-08-26,349,10.0,341.85714285714283,1.0,1.8571428571428568,8.142857142857142,1.0,0.2857142857142857,35.38029624596315,0.43354261614037903,0.12815126050420167,0.02381947346427079
2020-08-27,351,11.0,343.57142857142856,2.0,1.714285714285714,8.571428571428571,1.0,0.42857142857142855,42.531388779786894,0.3354021074373418,0.10781445883827823,0.02494802494802495
2020-08-28,356,11.0,345.1428571428571,5.0,1.5714285714285712,8.999999999999998,0.0,0.42857142857142855,53.910220873658936,0.30591480643220625,0.08607068607068602,0.02607615894039735
2020-08-29,359,11.0,347.4285714285714,3.0,2.2857142857142856,9.428571428571427,0.0,0.42857142857142855,71.27290839064369,0.3012712046020872,0.06581125827814571,0.02713815789473684
2020-08-30,361,11.0,350.1428571428571,2.0,2.714285714285714,9.857142857142856,0.0,0.42857142857142855,99.27954894311549,0.39372356415058185,0.047697368421052544,0.028151774785801713
2020-08-31,362,11.0,352.85714285714283,1.0,2.714285714285714,10.285714285714285,0.0,0.42857142857142855,131.18067231906787,0.53175461011771,0.03631170950632412,0.029149797570850202
2020-09-01,362,11.0,355.1428571428571,0.0,2.2857142857142856,10.571428571428571,0.0,0.2857142857142857,130.72025223154836,1.0393748677909136,0.036437246963562875,0.029766693483507644
2020-09-02,363,11.0,357.14285714285717,1.0,2.0,10.857142857142856,0.0,0.2857142857142857,127.25907696901044,1.1598768457027318,0.0374094931617055,0.030399999999999993
2020-09-03,368,11.0,359.1428571428571,5.0,1.9999999999999996,11.0,0.0,0.14285714285714285,125.24332789915573,1.1163982202008271,0.038000000000000145,0.03062848050914877
2020-09-04,370,11.0,361.57142857142856,2.0,2.428571428571428,11.0,0.0,0.0,122.02733758148399,1.187985020687509,0.03898170246618937,0.030422757803239827
2020-09-05,370,11.0,363.5714285714285,0.0,1.9999999999999996,11.0,0.0,0.0,121.60319145979159,1.044254570590235,0.039114974318451234,0.030255402750491166
2020-09-06,371,11.0,365.1428571428571,1.0,1.5714285714285712,11.0,0.0,0.0,128.92490675957532,0.8040211134167183,0.03693516699410604,0.030125195618153366
2020-09-07,371,11.0,366.5714285714285,0.0,1.4285714285714284,11.0,0.0,0.0,141.76699954774563,0.6767939825970334,0.033646322378716675,0.03000779423226813
2020-09-08,371,11.0,367.85714285714283,0.0,1.2857142857142856,11.0,0.0,0.0,153.19004915741195,0.7148254599597766,0.03117692907248626,0.029902912621359225
2020-09-09,371,11.0,369.1428571428571,0.0,1.2857142857142856,11.0,0.0,0.0,164.14840575306533,0.729354908099633,0.029126213592232886,0.029798761609907125
2020-09-10,372,11.0,370.2857142857143,1.0,1.1428571428571428,11.0,0.0,0.0,176.6721119963599,0.729354908099633,0.027089783281733726,0.02970679012345679
2020-09-11,372,11.0,370.8571428571429,0.0,0.5714285714285714,11.0,0.0,0.0,203.73587105732693,0.583676475323188,0.023533950617284027,0.02966101694915254
2020-09-12,372,11.0,371.1428571428571,0.0,0.2857142857142857,11.0,0.0,0.0,244.5438166511269,0.4086767851218245,0.019645608628659716,0.029638183217859895
2020-09-13,372,11.0,371.42857142857133,0.0,0.2857142857142857,11.0,0.0,0.0,297.70012405955543,0.2959167220283353,0.0161662817551963,0.029615384615384623
2020-09-14,372,11.0,371.57142857142856,0.0,0.14285714285714285,11.0,0.0,0.0,368.6062709556232,0.3167639217533158,0.013076923076922986,0.029603998462129952
2020-09-15,373,11.0,371.71428571428567,1.0,0.14285714285714285,11.0,0.0,0.0,482.95956567454255,0.2081604449527199,0.009996155324875078,0.029592621060722524
2020-09-16,373,11.0,371.99999999999994,0.0,0.2857142857142857,11.0,0.0,0.0,698.9591084272945,0.2081604449527199,0.006917755572636408,0.029569892473118285
2020-09-17,376,12.0,372.2857142857142,3.0,0.2857142857142857,11.0,1.0,0.0,1050.4626845338582,0.3714985722842371,0.004608294930875445,0.02954719877206447
2020-09-18,376,12.0,372.85714285714283,0.0,0.5714285714285714,11.142857142857142,0.0,0.14285714285714285,1262.011517104071,0.6095068271022377,0.0038372985418262395,0.029885057471264367
2020-09-19,376,12.0,373.42857142857144,0.0,0.5714285714285714,11.285714285714285,0.0,0.14285714285714285,1052.8887039690612,1.640670712015276,0.0045977011494252595,0.03022188217291507
2020-09-20,376,12.0,374.0,0.0,0.5714285714285714,11.428571428571427,0.0,0.14285714285714285,903.5151785085178,1.640670712015276,0.005355776587605554,0.03055767761650114
2020-09-21,377,12.0,374.57142857142856,1.0,0.5714285714285714,11.57142857142857,0.0,0.14285714285714285,744.7840113944042,2.6918003852647123,0.006493506493506551,0.030892448512585807
2020-09-22,377,12.0,375.2857142857143,0.0,0.7142857142857142,11.714285714285712,0.0,0.14285714285714285,633.6720564691439,2.6918003852647123,0.0076277650648360895,0.031214312904453742
2020-09-23,377,12.0,375.85714285714283,0.0,0.5714285714285714,11.857142857142856,0.0,0.14285714285714285,551.7566685041321,1.924167448516752,0.00875523410734691,0.03154694032687191
2020-09-24,389,12.0,376.42857142857133,12.0,0.5714285714285714,11.999999999999998,0.0,0.14285714285714285,508.197789442778,1.640670712015276,0.009502090459901247,0.03187855787476281
2020-09-25,400,12.0,378.2857142857142,11.0,1.857142857142857,11.999999999999998,0.0,0.0,508.9741201732117,1.0,0.009487666034155406,0.03172205438066465
2020-09-26,400,12.0,381.71428571428567,0.0,3.4285714285714284,11.999999999999998,0.0,0.0,375.45629313694116,2.320763963206661,0.01283987915407836,0.03143712574850299
2020-09-27,400,12.0,385.1428571428571,0.0,3.4285714285714284,11.999999999999998,0.0,0.0,237.65137541847213,3.5960218482705533,0.02020958083832325,0.031157270029673587
2020-09-28,411,12.0,388.57142857142844,11.0,3.4285714285714284,11.999999999999998,0.0,0.0,174.33399636591415,3.5960218482705533,0.027448071216617187,0.030882352941176475
2020-09-29,415,12.0,393.4285714285714,4.0,4.857142857142857,11.999999999999998,0.0,0.0,139.46876068980626,3.0662028560832777,0.03419117647058789,0.030501089324618737
2020-09-30,415,12.0,398.85714285714283,0.0,5.428571428571428,11.999999999999998,0.0,0.0,106.19365227571342,4.611802083978515,0.04466230936819171,0.03008595988538682
2020-10-01,422,12.0,404.2857142857142,7.0,5.428571428571428,11.999999999999998,0.0,0.0,83.83637183972358,4.993142996148907,0.05623209169054455,0.029681978798586573
2020-10-02,422,12.0,408.99999999999994,0.0,4.714285714285714,11.999999999999998,0.0,0.0,72.99351445764775,2.1515083288563948,0.06431095406360421,0.029339853300733496
2020-10-03,422,12.0,412.1428571428571,0.0,3.142857142857143,11.999999999999998,0.0,0.0,70.27571797723878,1.2554159485744256,0.06671323786238215,0.029116117850953204
2020-10-04,428,12.0,415.2857142857143,6.0,3.142857142857143,11.999999999999998,0.0,0.0,71.61065075100477,0.9397409906353419,0.06551126516464467,0.028895768833849325
2020-10-05,435,12.0,419.2857142857142,7.0,4.0,11.999999999999998,0.0,0.0,72.97411858322249,0.9397409906353419,0.06432748538011723,0.028620102214650767
2020-10-06,440,12.0,422.71428571428567,5.0,3.4285714285714284,11.999999999999998,0.0,0.0,76.22619870145502,0.8705040498505566,0.0616695059625213,0.028387968908415002
2020-10-07,440,12.0,426.2857142857143,0.0,3.571428571428571,11.999999999999998,0.0,0.0,83.52150032909101,0.7201920415746315,0.056437985806015445,0.02815013404825737
2020-10-08,447,12.0,429.8571428571428,7.0,3.571428571428571,11.999999999999998,0.0,0.0,91.56852397006134,0.741500968986279,0.05160857908847194,0.027916251246261216
